,总收益,年化收益,年化波动率,夏普比率,最大回撤率,最大回撤起始日,最大回撤结束日,总交易次数,胜率,盈亏比,累计手续费,params
2005,-0.07723114994190117,-0.09071193768313335,0.1964754727391921,-0.6143868036056097,0.10194917892273642,2005-04-01 14:15:00,2005-12-29 14:15:00,3407,0.4291165248018785,1.5523342619724583,0.10832957335006568,factor
2006,-0.16199202770085808,-0.16872455172184442,0.16458616827540454,-1.2074195165010198,0.23820928437750946,2006-01-05 14:45:00,2006-11-09 11:15:00,3855,0.5066147859922179,1.0348814276381486,0.16089362212267178,factor
2007,0.35775247332995663,0.3750201333344507,0.2631668884013118,1.3110317009498482,0.05473011009468875,2007-03-06 14:00:00,2007-05-31 10:15:00,3871,0.5151123740635495,1.1396841982255752,0.1731476973619624,factor
2008,0.1714140764981682,0.17594308558717087,79.69146834263523,0.0018313514435407984,0.09504971655385158,2008-03-20 14:30:00,2008-04-22 11:00:00,3935,0.45692503176620075,1.287033033991541,0.18812052848839333,factor
2009,0.1828275367799026,0.18935716438750338,0.2593774390350006,0.6143832901596333,0.03220394436263185,2009-07-29 14:15:00,2009-08-18 13:30:00,3903,0.5131949782218806,1.0579212423173345,0.12583173101511905,factor
2010,0.02092372210026494,0.021797695652445492,0.32032067154703153,-0.02560654080781106,0.0410120742551535,2010-10-15 15:00:00,2010-11-12 11:00:00,3871,0.4631878067682769,1.2063382031937402,0.09823505587915554,factor
2011,-0.026679136092793265,-0.0275417057911419,0.21439962183780695,-0.26838529516937365,0.05571951467721518,2011-04-14 09:45:00,2011-12-28 14:15:00,3903,0.4411990776325903,1.4805903882994338,0.0807657123120169,factor
2012,0.03346287565033412,0.03472351853739841,0.17086831157890975,0.027644204438790957,0.03735825558374461,2012-01-19 10:30:00,2012-09-06 11:30:00,3887,0.46153846153846156,1.6533219473253864,0.0719445211514702,factor
2013,0.010422032281695692,0.01103846459087765,0.24866924292939185,-0.0762520333666933,0.05352928459833514,2013-02-21 13:30:00,2013-06-21 14:45:00,3807,0.46099290780141844,1.3340728643766433,0.10476032231589491,factor
2014,0.12166132043902822,0.12534676053810978,0.2179828320137941,0.4374049077960239,0.04003274438924246,2014-01-08 09:45:00,2014-11-07 10:00:00,3919,0.45930084205154376,1.3081602804480128,0.09104298924447758,factor
2015,0.0031672008567882326,0.0032712131715910697,0.4087857615370208,-0.06538580680479082,0.2865642694129919,2015-06-29 11:30:00,2015-07-09 11:15:00,3903,0.48501152959262106,1.0502340807827912,0.16103206476075707,factor
2016,0.0513532224927673,0.05308086305359194,0.19334734010620863,0.1193751258275044,0.024227782747765936,2016-03-04 11:15:00,2016-03-09 14:15:00,3903,0.4396617986164489,1.3544248020594285,0.07366896732638709,factor
2017,-0.0279136964580996,-0.028815587090544326,0.10555166283882855,-0.5572208481485736,0.037963742932721804,2017-06-26 09:45:00,2017-12-18 14:15:00,3903,0.44222393031001794,1.3862451936953772,0.05627901325707941,factor
2018,-0.06255486241555153,-0.0647950032137532,0.23062493612118234,-0.4110353581363941,0.08195553180273643,2018-02-23 15:00:00,2018-12-25 09:45:00,3887,0.4571649086699254,1.0636383932071138,0.09817093017482198,factor
2019,-0.041089884192575976,-0.04240812114960135,0.14585627272138363,-0.49643474221994,0.07797802443247318,2019-02-25 14:45:00,2019-12-12 14:45:00,3903,0.46605175506021007,1.2964112487628103,0.08218972407792194,factor
2020,-0.07694255656267823,-0.07967566881380062,0.21325705906675863,-0.5142885740512224,0.08796099782795563,2020-01-02 10:30:00,2020-12-29 14:45:00,3887,0.48803704656547464,1.1007497121437753,0.09254216653993896,factor
2021,-0.10995706426941643,-0.11378868790864016,0.19447167317009892,-0.7393811425835383,0.1180107016687391,2021-01-13 09:45:00,2021-12-28 15:00:00,3887,0.473630048880885,1.1326681566775059,0.09407323849189392,factor
2022,-0.09610063212989195,-0.10975808059202341,0.24511289630406208,-0.5701784063562848,0.12001457166281043,2022-01-05 10:45:00,2022-10-25 15:00:00,3502,0.4663049685893775,1.2140991984405891,0.09135904315155613,factor
样本内,0.5696156473637797,0.031908324553784784,0.13787200403224129,0.013841276676724915,0.18842110457725425,2005-04-01 14:15:00,2006-11-09 11:15:00,57856,0.466796875,1.2467428149133333,1.6753444170501066,factor
样本外,-0.2828905565749039,-0.11191896885304031,0.19555131761720315,-0.7257377274790366,0.30558279229315083,2020-01-02 10:30:00,2022-10-25 15:00:00,11293,0.47640131054635615,1.14802845769342,0.27823623340351,factor
总体,0.2867242317683525,0.014807568525170955,0.12900088047298108,-0.11776998280264499,0.2878042220741401,2015-06-29 11:30:00,2022-10-25 15:00:00,69150,0.4683586406362979,1.23466153391017,1.9535815094741404,factor
2005,0.000939646546952444,0.0011117901141806108,0.1964754727391921,-0.14703214341754775,0.016600035840993087,2005-04-13 13:15:00,2005-11-16 10:45:00,3407,0.33665981802172,1.1328784234352474,0.00684522036469839,fct_new
2006,0.0518109571185017,0.05423880057232355,0.16458616827540454,0.14727118825540916,0.018155646966068865,2006-05-16 11:00:00,2006-05-24 13:45:00,3855,0.4555123216601816,1.4975976932133377,0.01368502222508477,fct_new
2007,-0.05262478157187844,-0.05473874794900668,0.2631668884013118,-0.3219962376869608,0.11113863952896073,2007-01-08 11:00:00,2007-06-06 10:00:00,3871,0.49961250322913975,1.0534755183108828,0.019504564546352538,fct_new
2008,-0.07229292258815145,-0.07398928290021611,79.69146834263523,-0.0013048985677251157,0.10697983138240684,2008-01-25 14:45:00,2008-09-18 11:15:00,3935,0.44599745870393903,0.9160691706187136,0.02095127617521205,fct_new
2009,0.044626378644093245,0.04612278202821529,0.2593774390350006,0.0621595389645268,0.020687106956125814,2009-08-03 14:45:00,2009-08-31 14:45:00,3903,0.5001281065846784,1.1087413961321473,0.004240799082868125,fct_new
2010,-0.013703319428100214,-0.014265514392562628,0.32032067154703153,-0.1381912512195245,0.023052609366421513,2010-01-08 15:00:00,2010-07-05 11:00:00,3871,0.4438129682252648,1.2212943912027456,0.0037481559802578436,fct_new
2011,-0.012579442875775615,-0.012989193501050433,0.21439962183780695,-0.2005096517081159,0.02169082632185869,2011-04-15 10:00:00,2011-12-28 13:15:00,3903,0.4173712528823982,1.348897411892161,0.003540975100057536,fct_new
2012,0.009805893623026307,0.010170915692437665,0.17086831157890975,-0.11604892752981258,0.013024736892169242,2012-05-04 14:45:00,2012-12-04 09:45:00,3887,0.4232055569848212,1.4377354108683171,0.003197622027005704,fct_new
2013,-0.014935290438460869,-0.01580685755247868,0.24866924292939185,-0.18420797446785675,0.026665795827548588,2013-02-06 14:00:00,2013-06-25 11:30:00,3807,0.43577620173364856,1.2180307316809147,0.004100931634707456,fct_new
2014,7.236114441200314e-05,7.442868261819946e-05,0.2179828320137941,-0.13728407435080983,0.0356245632667255,2014-12-09 13:30:00,2014-12-24 14:00:00,3919,0.4263842817045165,1.0388325300879089,0.0064222376934059055,fct_new
2015,0.11041185827235878,0.11423134772177734,0.4087857615370208,0.2060525479289452,0.06449012085969616,2015-07-09 11:30:00,2015-08-25 14:30:00,3903,0.47501921598770175,1.6923806366544356,0.021324864866296808,fct_new
2016,-0.0017455547984713826,-0.0018027344863814632,0.19334734010620863,-0.16448498577178117,0.01478951236965937,2016-01-04 09:45:00,2016-02-29 13:30:00,3903,0.4235203689469639,1.361158751281569,0.002874773196246963,fct_new
2017,0.01471653456592592,0.015202693463065575,0.10555166283882855,-0.1401901792824342,0.005263205984847328,2017-11-22 11:00:00,2017-12-15 14:15:00,3903,0.4368434537535229,1.4124641712976203,0.0023876547875615853,fct_new
2018,-0.016009027873031156,-0.016597007465363633,0.23062493612118234,-0.2020467007994276,0.023962979526475216,2018-01-24 13:15:00,2018-12-25 11:15:00,3887,0.4365834834062259,1.2027664900790225,0.0030704356310007333,fct_new
2019,0.021022660294125695,0.02171936031033672,0.14585627272138363,-0.056772599046741395,0.008450180473380893,2019-04-19 15:00:00,2019-05-09 10:30:00,3903,0.45759672047143224,1.2967991493136073,0.002946540984533076,fct_new
2020,0.0098105100131336,0.010175704790887252,0.21325705906675863,-0.09295962016857266,0.014123170554305661,2020-01-02 10:30:00,2020-03-19 10:45:00,3887,0.47440185232827375,1.1101492817937797,0.003925268921146313,fct_new
2021,-0.005486730934017858,-0.005689364036791988,0.19447167317009892,-0.183519601878344,0.01810113015622744,2021-02-10 15:00:00,2021-08-20 13:30:00,3887,0.4710573707229226,1.1096476093259173,0.0026514200820476463,fct_new
2022,-0.022532289446108855,-0.02588326657150719,0.24511289630406208,-0.22798990756563092,0.03038017379483843,2022-01-05 10:45:00,2022-10-31 10:00:00,3502,0.452598515134209,1.1256708104891076,0.0030833919886489375,fct_new
样本内,0.07465595207392539,0.005028954233439187,0.13787200403224129,-0.1811175948434125,0.16688739517497794,2007-01-08 11:00:00,2008-09-18 11:15:00,57856,0.44183835730088494,1.3684721358255996,0.11886871489395977,fct_new
样本外,-0.018201599763451703,-0.006535294055867613,0.19555131761720315,-0.1868322571335797,0.04319325878637243,2021-02-10 15:00:00,2022-10-31 10:00:00,11293,0.46657221287523243,1.1140294563392814,0.009667043433104663,fct_new
总体,0.05645398919184119,0.0032072000598504236,0.12900088047298108,-0.2076947059734314,0.16688739517497794,2007-01-08 11:00:00,2008-09-18 11:15:00,69150,0.44587129428778016,1.3373952787342234,0.1285361214456971,fct_new
2005,-0.00419468667349443,-0.004960819924624049,0.1964754727391921,-0.1779398692224152,0.014884736012231906,2005-02-25 11:30:00,2005-06-03 13:30:00,3407,0.33577927795714707,1.9344777999580511,0.00033729404261858366,fct_abs
2006,0.057549737085553554,0.06025411532926883,0.16458616827540454,0.18381930660566909,0.009063825193966866,2006-07-03 15:00:00,2006-08-07 14:45:00,3855,0.45343709468223087,1.4513687987353843,0.0006795331679157897,fct_abs
2007,0.05362983249215447,0.05590678810964822,0.2631668884013118,0.09844243045554467,0.014609368689785605,2007-06-01 11:30:00,2007-06-05 11:00:00,3871,0.5003874967708603,1.1080224163283772,0.0009671719668303872,fct_abs
2008,-0.06623238428883238,-0.06779178623347215,79.69146834263523,-0.001227129933320016,0.07806291655685647,2008-01-14 13:45:00,2008-10-28 11:15:00,3935,0.4432020330368488,1.130926264294778,0.001036577621073145,fct_abs
2009,0.043874590559692894,0.04534524210168067,0.2593774390350006,0.05916182285850225,0.020786814692943193,2009-08-03 14:45:00,2009-08-31 14:45:00,3903,0.5001281065846784,1.1011801698012649,0.00020907657563151572,fct_abs
2010,-0.01587220233913955,-0.016522630575316333,0.32032067154703153,-0.1452376780762511,0.0233398538096944,2010-01-04 10:00:00,2010-07-02 13:30:00,3871,0.4438129682252648,1.193608299629137,0.00018578943983875174,fct_abs
2011,-0.012706427706236645,-0.013120287069495418,0.21439962183780695,-0.20112109666926495,0.02131931196316579,2011-04-18 10:45:00,2011-12-28 13:15:00,3903,0.4173712528823982,1.3280898694746683,0.00017552307449485605,fct_abs
2012,0.010749753171775955,0.011150103766182973,0.17086831157890975,-0.11031826825954115,0.011870781590335246,2012-05-04 14:45:00,2012-12-04 09:45:00,3887,0.4232055569848212,1.4306572437492506,0.00015889910578163058,fct_abs
2013,-0.008522113440462609,-0.009021146436648975,0.24866924292939185,-0.15691987467758042,0.023384782473744616,2013-02-06 14:00:00,2013-06-25 11:30:00,3807,0.4363015497767271,1.2568188411484849,0.0002003419647120062,fct_abs
2014,0.03426347679098085,0.03525949545210971,0.2179828320137941,0.02412802606297403,0.009171206035706854,2014-12-09 11:30:00,2014-12-10 10:30:00,3919,0.4258739474355703,1.521352851334207,0.00031947234843669145,fct_abs
2015,0.005936475417713805,0.006131709492846582,0.4087857615370208,-0.05838826288227223,0.03355343347972719,2015-06-08 14:30:00,2015-08-25 14:30:00,3903,0.47450678964898796,1.1394617406326333,0.0010595718057717217,fct_abs
2016,-0.0008513662262481514,-0.0008792675976866393,0.19334734010620863,-0.15970877892979643,0.015183169140699285,2016-01-04 09:45:00,2016-02-29 13:30:00,3903,0.4235203689469639,1.3554229384638274,0.00014216455746306748,fct_abs
2017,0.016320157397773594,0.016859730498725245,0.10555166283882855,-0.12449135473440344,0.004830746813533219,2017-11-22 11:00:00,2017-12-15 14:15:00,3903,0.4368434537535229,1.4250245212883914,0.00011887429362980694,fct_abs
2018,-0.013277251442162297,-0.013765601518968551,0.23062493612118234,-0.18976959844434094,0.02121896469643556,2018-01-24 13:15:00,2018-12-25 11:15:00,3887,0.4365834834062259,1.2301708721128568,0.00015119469960003188,fct_abs
2019,0.021974616352910425,0.022703213945671985,0.14585627272138363,-0.050027235155435654,0.008301336501773043,2019-04-19 15:00:00,2019-05-27 10:45:00,3903,0.45759672047143224,1.305595717220784,0.00014487280479505367,fct_abs
2020,0.013513484232628548,0.01401747553188959,0.21325705906675863,-0.07494487890835629,0.01349002102241398,2020-01-02 10:30:00,2020-03-19 10:45:00,3887,0.47465912014406997,1.166220660294716,0.00019304102741135137,fct_abs
2021,-0.00546623717416761,-0.005668115570968135,0.19447167317009892,-0.1834103393545148,0.01823825393898503,2021-02-10 15:00:00,2021-08-20 13:30:00,3887,0.4710573707229226,1.0984984493310246,0.00013099790163910983,fct_abs
2022,-0.013195048792988495,-0.015168192599800512,0.24511289630406208,-0.1842750556207759,0.022303557080403724,2022-01-05 10:45:00,2022-10-31 10:00:00,3502,0.4523129640205597,1.1462838875832218,0.00015120604248981833,fct_abs
样本内,0.12753511607274648,0.00839795079187744,0.13787200403224129,-0.1566819120368406,0.07175212687379726,2007-10-15 15:00:00,2008-10-28 11:15:00,57856,0.4414753871681416,1.2989232570845775,0.005887733612522869,fct_abs
样本外,-0.00514896401262499,-0.0018409251329294385,0.19555131761720315,-0.16282644126826537,0.03493446235509303,2021-02-10 15:00:00,2022-10-31 10:00:00,11293,0.46657221287523243,1.134860700354586,0.000475591610967069,fct_abs
总体,0.1223861339815151,0.006754578945572298,0.12900088047298108,-0.1801958325338438,0.07040155669335958,2007-10-15 15:00:00,2008-10-28 11:15:00,69150,0.44556760665220535,1.2718287726417836,0.006363343302096271,fct_abs
